StateCode,IssuerId,PlanId,BenefitName,CopayInnTier1,CoinsInnTier1,IsCovered,BusinessYear
MA,10700,10700MA00290001-00,Urgent Care Centers or Facilities,$55,No Charge,Covered,2025
MA,10700,10700MA00290001-00,Mental/Behavioral Health Outpatient Services,$30,No Charge,Covered,2025
MA,10700,10700MA00290001-00,Substance Abuse Disorder Outpatient Services,$30,No Charge,Covered,2025
MA,10700,10700MA00290001-00,Prenatal and Postnatal Care,$0,No Charge,Covered,2025
MA,10700,10700MA00290001-00,Generic Drugs,$15,No Charge,Covered,2025
MA,10700,10700MA00290001-00,Preferred Brand Drugs,$55,No Charge,Covered,2025
MA,10700,10700MA00290001-00,Non-Preferred Brand Drugs,$110,No Charge,Covered,2025
MA,10700,10700MA00290001-00,Specialty Drugs,$175,No Charge,Covered,2025
MA,10700,10700MA00290001-00,Inpatient Hospital Services (e.g. Hospital Stay),300/adm,No Charge,Covered,2025
MA,10700,10700MA00290001-00,Outpatient Surgery Physician/Surgical Services,$55,No Charge,Covered,2025
MA,10700,10700MA00290001-00,Rehabilitative Physical Therapy,$55,No Charge,Covered,2025
MA,10700,10700MA00290001-00,Rehabilitative Occupational and Rehabilitative Speech Therapy,$55,No Charge,Covered,2025
MA,10700,10700MA00290001-00,Skilled Nursing Facility,300/adm,No Charge,Covered,2025
MA,10700,10700MA00290001-00,Preventive Care/Screening/Immunization,$0,No Charge,Covered,2025
MA,10700,10700MA00290001-00,Pediatric Dental Check-Up for a Child,$0,No Charge,Covered,2025
MA,10700,10700MA00290001-00,Routine Eye Exam (Adult),$55,No Charge,Covered,2025
MA,10700,10700MA00290001-00,"Imaging (CT/PET Scans, MRIs)",$65,No Charge,Covered,2025
MA,10700,10700MA00290001-00,Laboratory Outpatient and Professional Services,$20,No Charge,Covered,2025
MA,10700,10700MA00300001-00,Primary Care Visit to Treat an Injury or Illness,$0,No Charge,Covered,2025
MA,10700,10700MA00300001-00,Specialist Visit,$0,No Charge,Covered,2025
MA,10700,10700MA00300001-00,Emergency Room Services,$0,No Charge,Covered,2025
MA,10700,10700MA00300001-00,Urgent Care Centers or Facilities,$0,No Charge,Covered,2025
MA,10700,10700MA00300001-00,Mental/Behavioral Health Outpatient Services,$0,No Charge,Covered,2025
MA,10700,10700MA00300001-00,Substance Abuse Disorder Outpatient Services,$0,No Charge,Covered,2025
MA,10700,10700MA00300001-00,Prenatal and Postnatal Care,$0,No Charge,Covered,2025
MA,10700,10700MA00300001-00,Generic Drugs,$0,No Charge,Covered,2025
MA,10700,10700MA00300001-00,Preferred Brand Drugs,$0,No Charge,Covered,2025
MA,10700,10700MA00300001-00,Non-Preferred Brand Drugs,$0,No Charge,Covered,2025
MA,10700,10700MA00300001-00,Specialty Drugs,$0,No Charge,Covered,2025
MA,10700,10700MA00300001-00,Inpatient Hospital Services (e.g. Hospital Stay),20% coins,No Charge,Covered,2025
MA,10700,10700MA00300001-00,Outpatient Surgery Physician/Surgical Services,$0,No Charge,Covered,2025
MA,10700,10700MA00300001-00,Rehabilitative Physical Therapy,$0,No Charge,Covered,2025
MA,10700,10700MA00300001-00,Rehabilitative Occupational and Rehabilitative Speech Therapy,$0,No Charge,Covered,2025
MA,10700,10700MA00300001-00,Skilled Nursing Facility,20% coins,No Charge,Covered,2025
MA,10700,10700MA00300001-00,Preventive Care/Screening/Immunization,$0,No Charge,Covered,2025
MA,10700,10700MA00300001-00,Pediatric Dental Check-Up for a Child,$0,No Charge,Covered,2025
MA,10700,10700MA00300001-00,Routine Eye Exam (Adult),$0,No Charge,Covered,2025
MA,10700,10700MA00300001-00,"Imaging (CT/PET Scans, MRIs)",$0,No Charge,Covered,2025
MA,10700,10700MA00300001-00,Laboratory Outpatient and Professional Services,$0,No Charge,Covered,2025
